step,type,amount,isFraud
399,0,133669.41,0
592,0,115562.07,0
346,0,59204.43,0
346,0,311572.58,0
259,0,142186.57,0
274,0,167105.72,0
234,0,34399.52,0
379,0,113343.58,0
399,0,220654.23,0
302,0,293791.85,0
401,0,194901.46,0
420,0,211506.52,0
356,0,1094.2,0
321,0,346595.71,0
298,0,432616.59,0
370,0,134588.39,0
187,0,128126.83,0
207,1,125575.12,0
297,0,212245.77,0
305,0,9944.5,0
395,0,12536.83,0
397,0,73470.67,0
208,0,230486.67,0
371,0,135148.44,0
326,0,268754.67,0
369,0,125872.65,0
204,0,83765.76,0
495,0,44820.9,0
404,0,38542.24,0
522,0,122371.91,0
236,0,223093.13,0
617,0,146921.63,0
332,0,191204.57,0
301,0,218545.45,0
349,0,309432.11,0
403,0,253556.45,0
141,0,120362.79,0
321,0,304184.43,0
329,0,129919.45,0
286,0,1506.52,0
202,0,9352.48,0
250,0,219216.45,0
330,0,79471.09,0
164,0,73660.11,0
372,0,47883.26,0
327,0,356499.58,0
370,0,305648.01,0
354,0,105510.32,0
284,0,66329.17,0
348,0,2022.8,0
278,0,22268.28,0
306,0,17942.3,0
302,0,243704.78,0
307,0,50472.96,0
372,0,32807.42,0
202,0,143932.2,0
351,0,42311.2,0
372,0,83296.61,0
404,0,57901.64,0
692,0,220946.15,0
354,0,571769.23,0
589,0,200566.23,0
686,1,167395.72,0
373,0,321162.75,0
448,0,33637.79,0
396,0,197557.41,0
371,0,82723.98,0
252,0,320994.47,0
715,0,132113.03,0
186,0,1428.84,0
346,0,26765.91,0
525,0,217310.72,0
283,0,158419.69,0
273,0,9491.99,0
349,0,233825.9,0
544,0,338636.85,0
331,0,60528.62,0
306,0,71921.04,0
355,0,114454.57,0
525,1,184374.93,0
322,1,153694.73,0
398,0,205722.1,0
642,0,119979.88,0
369,0,53853.87,0
403,0,53928.22,0
398,0,82791.13,0
348,0,165594.94,0
642,1,68611.08,0
326,0,422755.76,0
322,0,116935.63,0
402,0,360692.8,0
404,0,42648.07,0
384,0,17112.95,0
332,0,492830.56,0
395,0,165229.43,0
394,0,352595.58,0
694,0,152998.17,0
298,0,268951.78,0
285,0,69928.79,0
346,0,93587.37,0
589,0,136526.73,0
359,0,39798.42,0
565,0,13623.2,0
212,0,40381.33,0
378,0,223849.58,0
307,0,137033.59,0
323,0,38347.8,0
403,0,109211.6,0
396,0,215630.69,0
309,1,156764.01,0
612,0,85757.87,0
285,0,137564.06,0
307,0,217843.11,0
540,0,7857.34,0
398,0,314675.7,0
306,0,121941.23,0
394,1,190907.52,0
404,0,157050.05,0
373,0,162141.68,0
567,0,60551.45,0
330,0,21293.23,0
352,1,15706.45,0
164,0,2454.06,0
354,0,168202.49,0
400,0,135218.11,0
551,0,50609.78,0
375,0,11379.23,0
397,0,346130.05,0
355,0,364289.25,0
356,0,13503.58,0
495,0,153548.96,0
688,0,303554.59,0
527,0,76955.99,0
356,0,36533.03,0
710,0,123035.2,0
255,0,18936.18,0
330,0,18800.3,0
354,0,41607.84,0
259,0,243152.72,0
394,0,141204.65,0
522,0,407765.86,0
709,0,152480.4,0
283,0,107821.21,0
323,0,475476.34,0
254,0,231921.16,0
254,0,222781.96,0
379,0,47802.39,0
377,0,270091.67,0
332,0,18912.39,0
373,0,322053.05,0
369,0,102024.92,0
329,0,277753.63,0
405,0,168316.35,0
353,0,112446.81,0
280,0,13343.93,0
596,0,68505.01,0
304,0,185552.01,0
355,0,301862.6,0
349,0,28350.14,0
355,0,165263.18,0
474,0,247980.18,0
476,0,136504.12,0
235,0,89857.94,0
380,0,63953.54,0
590,0,41196.43,0
379,0,83855.82,0
327,0,13795.96,0
403,0,37693.9,0
717,0,147881.2,0
380,1,73363.2,0
614,0,323826.65,0
396,0,87661.35,0
276,0,53372.65,0
688,0,36745.01,0
405,0,10341.68,0
476,0,142325.77,0
297,0,4799.66,0
261,0,60853.04,0
334,0,104232.3,0
300,0,26584.88,0
297,0,118808.27,0
399,0,54540.75,0
236,0,108189.07,0
372,0,163246.04,0
710,1,141053.76,0
206,0,124168.49,0
306,0,90762.54,0
282,0,151273.86,0
313,1,149410.05,0
695,0,78945.21,0
378,0,109923.56,0
522,0,131283.25,0
307,0,34067.66,0
225,0,105429.65,0
402,0,251852.93,0
307,0,108179.52,0
235,0,52859.27,0
399,1,69565.45,0
402,0,83420.38,0
235,0,87357.83,0
239,0,14980.26,0
330,0,146292.4,0
403,0,133664.77,0
332,0,31115.04,0
404,0,71206.27,0
402,0,81017.58,0
381,0,149660.49,0
298,0,33810.9,0
353,0,56642.12,0
686,0,9512.24,0
495,0,162474.57,0
393,0,234013.72,0
379,0,318496.54,0
401,0,229928.01,0
234,0,9983.53,0
346,0,7851.76,0
380,0,309602.72,0
590,0,50222.98,0
323,0,137705.3,0
284,0,100109.49,0
184,0,160474.99,0
403,0,62142.99,0
207,0,40267.48,0
301,0,71761.99,0
404,0,9295.22,0
374,0,386355.56,0
380,0,100467.43,0
403,0,20897.92,0
347,0,229007.55,0
378,0,248583.53,0
406,0,33857.73,0
540,0,94753.24,0
277,0,25879.5,0
379,1,66893.73,0
323,0,141441.3,0
428,0,40010.11,0
393,0,176286.67,0
326,0,347551.71,0
262,1,63608.43,0
566,0,344012.68,0
162,0,171830.88,0
249,0,60312.56,0
395,0,36876.45,0
202,0,139796.62,0
540,0,212449.92,0
370,0,85984.83,0
327,0,401361.09,0
322,0,250248.18,0
563,0,344112.41,0
402,0,365124.55,0
348,0,57632.65,0
542,0,223081.39,0
403,0,199010.01,0
237,0,169371.38,0
403,0,75556.33,0
402,0,107016.58,0
350,0,84587.51,0
403,0,16783.22,0
590,0,332986.31,0
306,0,58440.75,0
565,0,480024.08,0
355,0,174987.2,0
375,0,111553.64,0
404,0,111438.78,0
252,0,137423.09,0
594,0,179511.65,0
254,0,146537.38,0
546,0,230666.81,0
251,0,190460.74,0
395,1,100210.36,0
403,0,95701.76,0
356,0,55522.84,0
359,0,128510.21,0
373,0,48913.32,0
278,0,88625.25,0
403,0,109770.5,0
210,0,42866.67,0
592,0,21269.73,0
351,0,373557.44,0
684,0,233780.42,0
404,0,113667.56,0
352,0,95466.86,0
403,0,287343.11,0
547,0,55187.75,0
260,0,55385.41,0
596,0,138742.91,0
327,1,136620.55,0
301,0,75612.36,0
374,0,93664.99,0
380,1,130256.13,0
374,0,156894.01,0
590,0,90154.04,0
396,0,76853.93,0
260,0,207405.74,0
323,0,8395.06,0
205,0,9284.03,0
281,0,58822.81,0
225,0,280160.35,0
399,0,51027.98,0
546,0,274687.33,0
373,0,244838.16,0
574,0,10221.31,0
322,0,468999.97,0
544,0,255199.4,0
381,0,154554.31,0
372,0,69890.91,0
394,0,196287.21,0
376,0,241135.72,0
187,0,80652.46,0
395,0,196642.4,0
500,0,118034.61,0
394,0,427991.28,0
548,0,172857.35,0
331,0,86192.23,0
348,0,133978.48,0
225,0,246162.11,0
375,0,9803.18,0
260,0,71646.05,0
422,0,107312.63,0
637,0,21283.83,0
358,0,209684.05,0
518,0,28078.63,0
376,0,429173.68,0
348,0,570432.8,0
379,0,4726.17,0
402,0,20834.6,0
357,0,11776.03,0
403,0,70782.86,0
402,0,141822.57,0
252,0,111264.82,0
332,0,196060.23,0
281,0,173257.89,0
355,0,56938.75,0
476,0,313895.02,0
253,1,2175.76,0
393,0,296232.26,0
687,0,133496.03,0
667,1,113116.75,0
308,0,51634.86,0
522,0,489944.06,0
377,0,185957.15,0
353,0,65314.77,0
396,0,31193.83,0
356,0,26082.64,0
259,0,124348.52,0
164,0,1117.94,0
400,0,67958.66,0
396,0,134254.87,0
350,0,324011.19,0
400,0,291304.38,0
352,0,26965.72,0
373,0,178337.82,0
376,0,77602.6,0
262,0,12276.04,0
348,0,61781.65,0
353,0,221057.3,0
661,0,268744.93,0
589,0,619307.52,0
544,0,186003.57,0
694,1,144556.23,0
356,0,3292.51,0
402,0,203523.49,0
329,0,74603.45,0
393,0,40937.87,0
353,0,142869.4,0
684,0,286890.38,0
158,0,266846.62,0
544,0,152327.81,0
670,0,53667.65,0
355,0,78000.68,0
686,0,73712.45,0
403,0,199897.28,0
372,0,193498.35,0
548,0,22237.1,0
303,0,216211.9,0
574,0,69859.8,0
396,0,361453.45,0
257,1,25932.36,0
260,0,141839.91,0
691,0,26505.24,0
690,0,276644.26,0
184,0,109373.72,0
401,0,125219.1,0
595,0,132728.76,0
349,0,58035.19,0
301,0,177354.45,0
569,1,172572.95,0
681,0,200431.96,0
398,0,281834.44,0
299,0,29751.53,0
429,1,159856.81,0
402,1,192005.72,0
574,0,56815.43,0
403,0,73561.4,0
374,0,219848.36,0
328,0,55853.48,0
401,0,147219.61,0
211,1,43117.35,0
304,0,76110.49,0
370,0,8625.62,0
380,0,160171.32,0
374,1,193648.31,0
476,1,93645.08,0
327,0,139291.97,0
490,0,339027.7,0
326,0,229387.59,0
709,0,130606.11,0
378,0,101521.72,0
256,1,11378.61,0
373,0,251163.65,0
402,0,210474.03,0
360,1,10756.56,0
691,0,10122.39,0
379,0,65956.41,0
226,0,381255.51,0
158,0,161822.68,0
402,0,98754.54,0
304,0,388045.61,0
377,0,92266.67,0
619,0,82625.54,0
550,0,63866.05,0
403,0,97438.23,0
404,0,160422.3,0
401,0,283855.83,0
373,0,12631.54,0
208,0,56586.95,0
329,0,137239.23,0
399,0,296766.93,0
228,0,2080.63,0
185,0,286972.37,0
596,0,300423.49,0
400,0,190621.64,0
230,0,9965.1,0
471,0,250940.62,0
307,0,157127.64,0
377,0,21071.97,0
370,0,133532.83,0
354,0,155197.26,0
451,0,57961.82,0
182,0,5382.84,0
370,0,316838.59,0
404,0,14733.73,0
301,0,73874.35,0
402,0,129231.13,0
378,0,213275.89,0
307,0,81170.1,0
323,0,126381.57,0
235,0,5522.98,0
404,0,162713.79,0
351,0,121036.93,0
329,0,29688.28,0
378,0,158561.66,0
394,0,85433.17,0
307,0,170649.13,0
571,0,214177.76,0
500,0,142670.9,0
326,0,64213.99,0
400,0,259872.49,0
327,0,60078.47,0
332,0,45072.27,0
328,0,35704.3,0
327,0,120802.87,0
328,0,121624.85,0
595,0,213094.15,0
399,0,445927.29,0
355,0,335898.14,0
305,0,91206.93,0
274,0,229156.24,0
164,0,270920.18,0
538,0,262773.49,0
688,0,62617.91,0
330,0,3529.19,0
401,0,22986.71,0
595,0,118833.6,0
379,1,27887.18,0
329,0,140001.15,0
327,0,45858.87,0
373,0,13812.31,0
379,1,79426.18,0
331,0,296926.45,0
355,0,173128.2,0
356,0,177183.3,0
644,0,115981.82,0
402,0,131928.06,0
329,0,141722.03,0
327,0,128967.72,0
212,0,24232.01,0
348,0,211335.64,0
490,0,109281.53,0
401,0,161147.38,0
354,0,500696.36,0
397,0,52016.9,0
378,0,38984.38,0
692,1,160874.71,0
308,0,218043.83,0
306,1,53978.08,0
399,0,262579.17,0
328,0,154999.51,0
403,0,239806.5,0
405,0,76488.3,0
399,0,43730.66,0
404,0,45012.83,0
403,0,165587.13,0
282,0,98061.42,0
209,0,69402.84,0
308,0,51616.29,0
331,0,96314.4,0
402,0,383307.37,0
661,0,97038.4,0
404,0,163137.61,0
396,0,102232.47,0
230,0,174330.28,0
400,0,202393.44,0
375,0,84184.65,0
522,0,492765.72,0
356,0,398260.6,0
331,0,361805.87,0
398,0,145186.71,0
348,0,314765.29,0
374,0,212709.13,0
514,0,17321.63,0
328,0,61586.31,0
41,0,81600.75,0
280,0,18375.44,0
372,0,151600.26,0
310,1,51107.4,0
500,0,248006.27,0
227,0,408553.31,0
394,0,400968.55,0
405,0,200244.07,0
352,0,397584.5,0
206,0,51131.98,0
402,0,193263.32,0
551,0,254152.5,0
403,0,17860.63,0
404,0,119785.75,0
325,0,45120.5,0
250,1,147267.15,0
331,0,1402.59,0
588,0,80291.82,0
331,0,47959.14,0
398,0,253415.93,0
402,0,29337.1,0
400,0,95661.08,0
283,0,168308.11,0
329,0,65989.53,0
692,0,16646.45,0
305,0,291476.75,0
283,0,123364.81,0
274,0,77049.66,0
380,0,21389.86,0
394,0,75027.38,0
182,1,154982.33,0
352,0,110254.82,0
684,0,391921.63,0
656,0,163045.07,0
380,0,28641.83,0
619,0,11335.28,0
395,0,314414.9,0
710,0,260445.11,0
372,0,231615.61,0
395,0,362113.73,0
162,0,42645.81,0
402,0,191532.16,0
589,0,116507.81,0
261,0,168140.93,0
301,1,99486.74,0
251,0,25827.78,0
355,0,33225.55,0
496,0,190452.25,0
350,0,66865.98,0
397,0,21110.37,0
373,0,7266.15,0
309,0,104268.61,0
378,0,92265.73,0
302,0,26999.53,0
544,0,151105.28,0
371,0,32575.96,0
278,0,84993.03,0
670,0,46036.93,0
284,0,112356.37,0
286,0,354725.32,0
354,0,257870.06,0
332,0,200641.5,0
211,0,102907.68,0
302,0,88569.15,0
399,0,1320.53,0
522,0,10153.26,0
281,0,182045.39,0
355,0,22066.19,0
451,0,82603.35,0
375,0,127213.78,0
233,0,13855.53,0
397,0,70761.21,0
328,0,13539.34,0
573,0,89605.49,0
160,0,39228.85,0
298,0,136154.48,0
157,0,22666.64,0
567,0,62154.68,0
160,0,187084.75,0
405,1,185249.93,0
399,0,630170.97,0
323,0,69369.5,0
356,1,152146.11,0
396,0,110632.35,0
352,0,331520.03,0
471,0,151341.91,0
250,0,174454.61,0
571,0,69606.27,0
426,0,70356.57,0
346,0,387253.44,0
592,0,53546.91,0
378,0,207578.65,0
548,1,169371.43,0
349,0,169140.45,0
395,0,108362.51,0
233,0,14901.64,0
705,0,17801.46,0
687,0,107415.91,0
308,0,219226.53,0
592,0,4830.26,0
204,0,308173.79,0
588,0,167752.34,0
301,0,99241.33,0
469,0,95523.09,0
303,0,5654.62,0
401,0,173309.11,0
282,0,64043.1,0
373,0,180421.98,0
690,0,101388.17,0
404,0,88559.25,0
372,0,15941.68,0
394,0,180611.97,0
332,0,130944.05,0
544,0,234994.23,0
352,1,177407.14,0
406,0,59475.51,0
378,0,73962.74,0
395,0,452875.26,0
307,0,99785.9,0
299,0,42855.93,0
376,0,81608.96,0
380,0,19951.73,0
323,0,139561.59,0
228,0,105010.46,0
299,0,283950.63,0
226,0,241940.17,0
372,0,269727.66,0
310,0,116628.12,0
400,0,92387.73,0
356,0,113433.33,0
325,0,7355.7,0
236,0,37653.17,0
326,0,11537.24,0
492,0,209161.39,0
416,0,236766.73,0
401,0,382173.15,0
398,0,57428.11,0
564,0,79272.48,0
274,0,119852.4,0
140,0,41079.24,0
401,0,102179.28,0
301,0,104318.01,0
302,0,116357.65,0
373,0,18734.07,0
404,0,56278.51,0
715,0,444552.91,0
563,0,202521.32,0
570,0,6225.97,0
299,0,94598.15,0
397,0,220274.47,0
377,0,114397.42,0
398,0,272636.57,0
322,0,135918.5,0
400,0,180314.64,0
330,0,39999.81,0
400,0,21203.53,0
398,0,68149.79,0
594,0,192791.59,0
347,0,25684.49,0
302,0,240176.25,0
397,0,49883.56,0
350,0,304082.15,0
688,0,99742.07,0
326,0,12589.3,0
522,0,238875.79,0
374,0,54432.76,0
395,0,225449.78,0
667,0,27558.97,0
691,0,56546.81,0
228,0,168265.93,0
370,0,377643.56,0
356,0,251989.98,0
379,0,164821.74,0
402,0,80322.34,0
393,0,35612.87,0
186,0,168941.3,0
403,0,125864.99,0
275,0,102468.31,0
403,0,4418.36,0
399,0,60966.77,0
322,0,62296.5,0
328,0,139949.08,0
691,0,104685.4,0
380,0,294519.38,0
330,0,73216.16,0
517,0,85549.13,0
373,0,453549.05,0
307,0,339836.11,0
357,0,110720.97,0
522,0,116978.82,0
355,0,3032.63,0
405,0,127827.17,0
393,0,278593.69,0
160,0,296560.99,0
347,0,440266.39,0
225,0,105146.17,0
356,0,74985.17,0
304,0,112273.1,0
400,0,168700.93,0
326,0,90822.32,0
352,0,264088.98,0
687,0,222422.17,0
189,1,11349.15,0
372,0,218916.23,0
379,0,192489.93,0
356,0,197093.92,0
375,0,92494.55,0
403,0,208549.48,0
380,0,39011.35,0
274,0,122482.98,0
369,0,178279.05,0
567,0,112741.81,0
305,0,843.04,0
370,0,17900.23,0
330,0,219500.27,0
401,0,244313.09,0
500,0,211277.77,0
351,0,188437.42,0
326,0,146169.66,0
186,0,160938.85,0
306,0,235061.09,0
323,0,334268.24,0
234,0,43507.33,0
393,0,122356.81,0
38,0,123753.46,0
379,0,341208.57,0
207,0,39652.66,0
493,0,232346.86,0
403,0,156496.02,0
350,0,356086.74,0
402,0,286406.51,0
283,1,3394.83,0
378,0,21754.58,0
330,0,362052.74,0
403,0,49726.53,0
275,0,205927.04,0
380,0,5706.06,0
393,0,156833.52,0
298,0,217180.86,0
252,0,142500.54,0
372,0,131635.28,0
563,0,340196.98,0
670,1,9247.16,0
594,0,170453.4,0
350,0,197170.91,0
374,0,78349.47,0
380,0,5234.27,0
346,0,212646.25,0
329,0,157756.89,0
351,0,21832.74,0
351,0,309078.49,0
309,0,292609.18,0
404,0,32184.11,0
329,0,254013.56,0
398,0,282685.64,0
20,0,175123.24,0
567,0,385593.4,0
398,0,264415.05,0
642,0,125821.0,0
234,0,205139.05,0
308,0,60458.23,0
301,0,52732.1,0
492,0,72413.75,0
355,0,200884.32,0
355,0,26360.18,0
714,0,291069.02,0
356,0,87139.59,0
233,0,51394.9,0
350,0,214184.1,0
355,0,283934.38,0
396,0,202314.76,0
380,0,69006.6,0
380,0,342636.61,0
326,0,10668.69,0
402,0,181825.09,0
422,0,201703.83,0
332,0,4604.95,0
469,0,596470.5,0
373,0,51421.94,0
372,1,55392.38,0
404,0,221930.54,0
277,0,89962.27,0
305,0,40740.15,0
283,0,122008.87,0
185,0,91724.74,0
355,0,32591.28,0
283,1,9065.92,0
280,0,142854.74,0
548,0,165539.38,0
371,0,196559.79,0
234,0,15148.38,0
356,0,135977.29,0
333,0,40750.13,0
355,0,286075.16,0
298,0,75477.83,0
329,0,24171.28,0
258,0,46148.96,0
281,0,172402.44,0
349,0,314452.73,0
356,0,105375.38,0
402,0,81887.19,0
257,0,153033.97,0
251,1,2442.51,0
474,0,163177.11,0
621,0,65138.16,0
141,0,46147.41,0
567,0,101072.32,0
357,0,149736.91,0
380,0,145611.83,0
333,0,38287.47,0
349,0,17409.2,0
306,0,33054.78,0
304,0,344662.46,0
353,0,289004.37,0
235,0,274833.23,0
400,0,57115.86,0
250,0,183250.56,0
404,0,140595.0,0
402,0,239752.35,0
284,0,9046.8,0
331,0,19307.34,0
347,0,395594.99,0
404,0,28938.67,0
397,0,35665.99,0
42,0,125027.09,0
345,0,8038.29,0
279,0,83611.74,0
396,0,68403.53,0
346,0,324764.52,0
329,0,11385.16,0
399,0,87026.68,0
403,0,182681.12,0
345,0,69222.39,0
228,0,257451.54,0
371,0,247674.05,0
358,0,141214.29,0
327,0,67142.93,0
403,0,121000.08,0
393,0,138136.38,0
375,1,181730.49,0
282,0,21610.12,0
327,0,105928.58,0
405,0,243147.55,0
251,0,195231.21,0
212,0,67347.18,0
262,0,51669.22,0
279,0,54088.13,0
354,0,193448.29,0
525,0,134668.25,0
209,1,151893.9,0
371,0,192311.98,0
379,0,117265.52,0
402,0,98649.83,0
301,0,40519.83,0
402,0,67331.46,0
372,0,68014.02,0
346,0,332503.25,0
401,0,154717.87,0
328,0,137165.11,0
183,0,107632.85,0
351,0,513117.51,0
329,0,146465.5,0
394,0,153154.08,0
